Spotify ID,Artist IDs,Track Name,Album Name,Artist Name(s),Release Date,Duration (ms),Popularity,Added By,Added At,Genres,Danceability,Energy,Key,Loudness,Mode,Speechiness,Acousticness,Instrumentalness,Liveness,Valence,Tempo,Time Signature
7sSnydn10cmiEDOd4hPKxU,"4qrHkx5cgWIslciLXUMrYw","Piece By Piece","You Won't Go Before You're Supposed To","Knocked Loose",2024-05-10,171176,54,spotify:user:7oy1cahboqkwjull3fqfl083i,2024-05-16T19:12:25Z,"kentucky metal,kentucky punk",0.244,0.97,9,-1.838,1,0.237,0.0000135,0.00292,0.522,0.115,174.752,4
52axOqZVdRqyH7ZTYGJX1Z,"4qrHkx5cgWIslciLXUMrYw","Take Me Home","You Won't Go Before You're Supposed To","Knocked Loose",2024-05-10,135678,53,spotify:user:7oy1cahboqkwjull3fqfl083i,2024-05-16T19:12:40Z,"kentucky metal,kentucky punk",0.594,0.801,0,-4.77,1,0.126,0.000377,0.082,0.253,0.209,132.968,4
0RId25O4DdEyFAuOap0mlX,"64mPnRMMeudAet0E62ypkx","Bob's Party Time Lounge","Brown Album","Primus",1998-01-01,283706,27,spotify:user:7oy1cahboqkwjull3fqfl083i,2024-05-16T19:13:19Z,"alternative metal,alternative rock,funk metal,funk rock,grunge,nu metal",0.552,0.8,0,-10.542,1,0.0808,0.156,0.075,0.814,0.304,74.502,4
5yVGW2o9LXaiiS4I3HUM3k,"2mVVjNmdjXZZDvhgQWiakk","May Ninth","A LA SALA","Khruangbin",2024-04-05,192144,67,spotify:user:7oy1cahboqkwjull3fqfl083i,2024-05-20T16:16:18Z,"indie soul,neo-psychedelic,world",0.609,0.356,6,-11.163,0,0.0364,0.353,0.855,0.138,0.531,80.838,4
6S7902OwgVJDnOqEG6J8ce,"0RLSq3hJOLcEezH3rTpnsB","Blueberry Bog","Right On","Humbird",2024-04-12,161321,19,spotify:user:7oy1cahboqkwjull3fqfl083i,2024-05-20T20:27:35Z,"midwest americana",0.6,0.643,5,-11.369,1,0.0281,0.122,0.000262,0.785,0.69,143.962,4
29qg46mkSEAvyN7l8TaBGX,"5gInJ5P5gQnOKPM3SUEVFt","The Light Nights","Look to the East, Look to the West","Camera Obscura",2024-05-03,273293,34,spotify:user:7oy1cahboqkwjull3fqfl083i,2024-05-20T20:28:12Z,"chamber pop,indie pop,scottish indie,scottish rock",0.494,0.672,11,-7.291,1,0.031,0.826,0.0000153,0.361,0.732,153.006,4
5yWrVrOXFLyfjMEpREkXf1,"5gInJ5P5gQnOKPM3SUEVFt","Liberty Print","Look to the East, Look to the West","Camera Obscura",2024-05-03,314240,38,spotify:user:7oy1cahboqkwjull3fqfl083i,2024-05-20T21:30:29Z,"chamber pop,indie pop,scottish indie,scottish rock",0.445,0.575,0,-8.16,1,0.0268,0.221,0.00698,0.111,0.32,135.654,4
3GG96xt9458ff2eBc6VOQF,"40DbKvYvADTiks7hZIUPHG,57g5z4HMqtXgvWJ0Gxjnp5","F.F.W.A.S.","Slamaholics, Vol. 2","PeelingFlesh,Chris Collier",2023-09-08,156600,46,spotify:user:7oy1cahboqkwjull3fqfl083i,2024-05-21T02:52:23Z,"slam death metal",0.455,0.988,2,-3.12,1,0.221,0.00436,0.299,0.279,0.217,150.07,4
0b4TKuvZ4eJ8eHgJgXaCnN,"4G9wSdX0klmoHfjm9i6DLd","Two-Way Mirror","I Let It in and It Took Everything","Loathe",2020-02-07,300186,58,spotify:user:7oy1cahboqkwjull3fqfl083i,2024-05-23T17:29:16Z,"nu-metalcore,progressive metalcore,uk metalcore,zoomergaze",0.32,0.84,2,-6.703,1,0.0447,0.0000786,0.761,0.135,0.173,160.104,4
1M3RuRadk9tD0zeumNA2v2,"1vwoujcmAbnNhouYzfEQ95","grit/wither","demonstration","velora",2023-11-11,262000,29,spotify:user:7oy1cahboqkwjull3fqfl083i,2024-05-28T18:21:39Z,"grungegaze,zoomergaze",0.136,0.742,1,-5.868,1,0.0566,0.00923,0.848,0.292,0.373,150.258,4
0HzQIsuZfE1xy5MDG2Pi8r,"5H9IFTRxSICj24uxO15ScU","R&B","This Could Be Texas","English Teacher",2024-04-12,168063,43,spotify:user:7oy1cahboqkwjull3fqfl083i,2024-05-29T16:07:06Z,"crank wave,uk post-punk revival",0.558,0.89,0,-3.126,1,0.103,0.0641,0.11,0.23,0.626,150.999,4
6UujMCzNxqaU5RooRvww1P,"5H9IFTRxSICj24uxO15ScU","Nearly Daffodils","This Could Be Texas","English Teacher",2024-04-12,226585,43,spotify:user:7oy1cahboqkwjull3fqfl083i,2024-05-29T16:09:30Z,"crank wave,uk post-punk revival",0.508,0.892,4,-3.32,1,0.0543,0.132,0.334,0.101,0.759,175.074,4
2ohUbEwy6pZJbNKH0125PD,"4OrizGCKhOrW6iDDJHN9xd","Somber The Drums","Frog In Boiling Water","DIIV",2024-05-24,238766,41,spotify:user:7oy1cahboqkwjull3fqfl083i,2024-05-29T19:29:52Z,"brooklyn indie,dream pop,dreamo,indie rock,indie surf,modern dream pop,neo-psychedelic,new york shoegaze,nu gaze,shoegaze",0.487,0.891,0,-4.312,0,0.0278,0.0249,0.724,0.115,0.449,97.02,4
3x8l16ooLTDJXBUBZ8wrBN,"4OrizGCKhOrW6iDDJHN9xd","In Amber","Frog In Boiling Water","DIIV",2024-05-24,248300,44,spotify:user:7oy1cahboqkwjull3fqfl083i,2024-05-30T21:36:36Z,"brooklyn indie,dream pop,dreamo,indie rock,indie surf,modern dream pop,neo-psychedelic,new york shoegaze,nu gaze,shoegaze",0.37,0.835,1,-4.574,0,0.036,0.000106,0.888,0.866,0.212,137.874,4
5RRcs0LTF0jOUvXedcvPnK,"0ZY9xX3ninRS8dDz82nRQS","Geek","Dust Bunnies","Bettie Serveert",1997-03-25,232133,8,spotify:user:7oy1cahboqkwjull3fqfl083i,2024-05-31T18:27:34Z,"dutch indie,dutch indie rock",0.345,0.541,0,-9.657,1,0.0339,0.000206,0.0171,0.0865,0.192,123.018,4
1y9v3Hm9vWUyT7hMJMS4JH,"0ZY9xX3ninRS8dDz82nRQS","Dreamaniacs","Attagirl","Bettie Serveert",2004-10-11,230653,6,spotify:user:7oy1cahboqkwjull3fqfl083i,2024-06-03T17:42:11Z,"dutch indie,dutch indie rock",0.47,0.68,7,-5.842,0,0.0308,0.207,0.0000322,0.121,0.223,139.164,4
1aw6TYqwJoYDI7R7loPupa,"0Qi9Fcmn1DJAoG8Agf5ibb,4LBdlNpHBD8dHPcVCrjSB6,3kKgcBXTgyAZhXPV3AaSZc,7K5Lm5dxoEwEpOS0Fc3l3s","Singing to the Mandolin","Keep Me on Your Mind/See You Free","Bonny Light Horseman,Eric D. Johnson,Josh Kaufman,Anaïs Mitchell",2024-06-07,238736,36,spotify:user:7oy1cahboqkwjull3fqfl083i,2024-06-07T17:05:46Z,"indie folk,new americana",0.631,0.474,2,-8.348,1,0.0285,0.242,0.0135,0.116,0.383,135.954,4
2nwtJgjl1liFtMfCSCJUmx,"0zprAu7NrzRehc0Q0Jc7mL","Iguana","Iguana","Man Man",2024-03-20,295688,8,spotify:user:7oy1cahboqkwjull3fqfl083i,2024-06-07T18:29:31Z,"philly indie",0.621,0.81,7,-4.388,1,0.0423,0.0875,0.0882,0.0523,0.499,158.066,4
5m2AvZcE0f59XTBDmjNqZA,"7GRrLcUxwtQLvOpO7OHO80","Hot! Heat! Wow! Hot!","Fronzoli","Psychedelic Porn Crumpets",2023-11-10,212617,41,spotify:user:7oy1cahboqkwjull3fqfl083i,2024-06-11T15:34:21Z,"australian garage punk,australian psych,neo-psychedelic",0.368,0.926,2,-7.859,1,0.083,0.000106,0.0000894,0.433,0.288,191.914,4
3YEZdzeaEEU3izY7XKP1ss,"1ukEEwzjucRtFTxiw2DrDZ","motorway","Below The Waste","Goat Girl",2024-06-07,201413,32,spotify:user:7oy1cahboqkwjull3fqfl083i,2024-06-12T02:59:08Z,"crank wave",0.54,0.598,5,-8.859,0,0.0315,0.0495,0.617,0.274,0.141,80.017,4
3i4cxcit6ceEC02syXAjO3,"6OpFzG0Srh37pwJUdwsETa","Doomsday","These Are My Sins","I The Breather",2010-12-07,222013,12,spotify:user:7oy1cahboqkwjull3fqfl083i,2024-06-14T17:28:53Z,"christian metalcore,deathcore,melodic metalcore,metalcore",0.449,0.991,7,-1.667,1,0.282,0.0000543,0.0000212,0.872,0.146,156.099,4
0LT3621CHAuunGBT5anawi,"2lZkXWxkZsZzBocxMjN1or","Theo B - Remastered","LP2 (2009 Edition)","Sunny Day Real Estate",1995-11-07,185146,24,spotify:user:7oy1cahboqkwjull3fqfl083i,2024-06-19T17:53:41Z,"emo,midwest emo,post-hardcore",0.372,0.929,10,-5.206,1,0.034,0.0000114,0.000518,0.0929,0.772,142.401,4
4BNhzmn1RXQw5vJQxjo8fc,"3zunDAtRDg7kflREzWAhxl","Dirty Girl","Shootenanny!","Eels",2003-01-01,161053,17,spotify:user:7oy1cahboqkwjull3fqfl083i,2024-06-27T16:04:51Z,"alternative rock,chamber pop,melancholia",0.511,0.828,0,-4.498,1,0.0275,0.038,0.00000118,0.354,0.553,103.613,4
25SroUtFZZgW9yqjlb5LYX,"2lZkXWxkZsZzBocxMjN1or","One","The Rising Tide","Sunny Day Real Estate",2000-06-20,249226,28,spotify:user:7oy1cahboqkwjull3fqfl083i,2024-06-19T19:36:45Z,"emo,midwest emo,post-hardcore",0.346,0.875,0,-4.949,1,0.045,0.00104,0,0.116,0.295,146.093,3
73ESek0SF1ZcdRKMc8hsKi,"4G9wSdX0klmoHfjm9i6DLd","New Faces in the Dark","I Let It in and It Took Everything","Loathe",2020-02-07,192053,51,spotify:user:7oy1cahboqkwjull3fqfl083i,2024-07-01T16:30:57Z,"nu-metalcore,progressive metalcore,uk metalcore,zoomergaze",0.384,0.974,9,-5.355,0,0.17,0.0000655,0.734,0.628,0.105,164.914,4
1c1K8EWT4WGHmheBdU0Q51,"4b3YHpER4myVsne2QK3kXe","Bystander","Unaltered Perspective","Inclination",2022-10-21,185606,22,spotify:user:7oy1cahboqkwjull3fqfl083i,2024-07-16T19:25:37Z,"kentucky punk,metallic hardcore,vegan straight edge",0.271,0.968,1,-4.13,1,0.133,0.0000941,0.000102,0.125,0.181,87.69,4
7F8eFixvj36lYMLtObtRrj,"0NB5HROxc8dDBXpkIi1v3d","Wave","Big Ideas","Remi Wolf",2024-07-12,229164,58,spotify:user:7oy1cahboqkwjull3fqfl083i,2024-07-17T16:08:29Z,"indie pop,modern alternative pop",0.449,0.818,4,-3.872,0,0.0992,0.0191,0,0.155,0.629,160.028,4
2zwu30IX2XIPhsQD8AdbWW,"5ictveRyhWRs8Gt8Dvt1hS","Funny You Should Ask","Talon Of The Hawk","The Front Bottoms",2013-05-21,213802,50,spotify:user:7oy1cahboqkwjull3fqfl083i,2024-07-19T20:43:47Z,"asbury park indie,emo,new jersey indie,pov: indie",0.451,0.919,0,-5.637,1,0.0577,0.00525,0.00000132,0.133,0.783,141.178,4
4JfpJrrGNXRj2yXm1fYV23,"73sIBHcqh3Z3NyqHKZ7FOL","Lithonia","Lithonia","Childish Gambino",2024-07-02,179320,77,spotify:user:7oy1cahboqkwjull3fqfl083i,2024-07-22T19:18:42Z,"atl hip hop,hip hop,rap",0.415,0.383,1,-7.629,1,0.0287,0.0948,0,0.118,0.172,140.102,4
5IiyHmNFsTx6PLI2diNH98,"6meTcQ79DrfkIuSLPZkpBg","Big Blind","Big Blind","The Story So Far",2023-08-03,144986,46,spotify:user:7oy1cahboqkwjull3fqfl083i,2024-07-25T16:41:54Z,"alternative emo,emo,pop punk",0.333,0.975,8,-3.712,1,0.146,0.0000311,0.00567,0.386,0.381,169.923,4
7a9YHMSPiJldT1iXVrQWmm,"6meTcQ79DrfkIuSLPZkpBg","Keep You Around","I Want To Disappear","The Story So Far",2024-06-21,230443,54,spotify:user:7oy1cahboqkwjull3fqfl083i,2024-07-25T16:44:25Z,"alternative emo,emo,pop punk",0.43,0.912,1,-4.127,1,0.0563,0.00224,0.00000122,0.0855,0.498,164.021,4
2rz7Mpa5QBShuFp0FkaZLt,"5e9SnnT1mabuWwjwu6FrZD","Identical Days","Together In Lonesome","Youth Fountain",2023-11-03,184266,29,spotify:user:7oy1cahboqkwjull3fqfl083i,2024-08-01T02:14:51Z,"anthem emo,canadian pop punk,easycore,kelowna bc indie,pop punk,vancouver punk",0.509,0.919,10,-2.275,1,0.0694,0.00194,0.00339,0.363,0.556,112.603,4
